comparison	O1MA	O2MA	N_generation	N_pSTR	motif_length	mutation	N_mutaiton	mutation_rate
O1MA-O2MA	MA547	MA547.06	142	24448	2	substitutions	2	2.88050291276455e-07
O1MA-O2MA	MA547	MA547.06	142	24448	3	substitutions	1	1.44025145638227e-07
O1MA-O2MA	MA547	MA547.06	142	24448	4	substitutions	1	1.44025145638227e-07
O1MA-O2MA	MA547	MA547.18	143	24651	1	deletions	48	6.80833101424558e-06
O1MA-O2MA	MA547	MA547.18	143	24651	2	deletions	11	1.56024252409795e-06
O1MA-O2MA	MA547	MA547.18	143	24651	3	deletions	1	1.4184022946345e-07
O1MA-O2MA	MA547	MA547.18	143	24651	1	insertions	84	1.19145792749298e-05
O1MA-O2MA	MA547	MA547.18	143	24651	2	insertions	7	9.92881606244147e-07
O1MA-O2MA	MA547	MA547.18	143	24651	1	substitutions	25	3.54600573658624e-06
O1MA-O2MA	MA547	MA547.18	143	24651	2	substitutions	2	2.83680458926899e-07
O1MA-O2MA	MA547	MA547.18	143	24651	3	substitutions	1	1.4184022946345e-07
O1MA-O2MA	MA547	MA547.18	143	24651	4	substitutions	1	1.4184022946345e-07
O1MA-O2MA	MA547	MA547.33	142	23994	1	deletions	81	1.1886774510529e-05
O1MA-O2MA	MA547	MA547.33	142	23994	2	deletions	8	1.17400242079299e-06
O1MA-O2MA	MA547	MA547.33	142	23994	3	deletions	2	2.93500605198248e-07
O1MA-O2MA	MA547	MA547.33	142	23994	1	insertions	94	1.37945284443177e-05
O1MA-O2MA	MA547	MA547.33	142	23994	2	insertions	7	1.02725211819387e-06
O1MA-O2MA	MA547	MA547.33	142	23994	1	substitutions	37	5.42976119616759e-06
O1MA-O2MA	MA547	MA547.33	142	23994	2	substitutions	3	4.40250907797372e-07
O1MA-O2MA	MA547	MA547.33	142	23994	3	substitutions	1	1.46750302599124e-07
O1MA-O2MA	MA547	MA547.33	142	23994	4	substitutions	1	1.46750302599124e-07
O1MA-O2MA	MA547	MA547.33	142	23994	6	substitutions	4	5.87001210396496e-07
O1MA-O2MA	MA547	MA547.44	142	22952	1	deletions	89	1.36537243678172e-05
O1MA-O2MA	MA547	MA547.44	142	22952	2	deletions	18	2.7614274002327e-06
O1MA-O2MA	MA547	MA547.44	142	22952	3	deletions	1	1.53412633346261e-07
O1MA-O2MA	MA547	MA547.44	142	22952	1	insertions	102	1.56480886013186e-05
O1MA-O2MA	MA547	MA547.44	142	22952	2	insertions	3	4.60237900038783e-07
O1MA-O2MA	MA547	MA547.44	142	22952	1	substitutions	53	8.13086956735183e-06
O1MA-O2MA	MA547	MA547.44	142	22952	2	substitutions	8	1.22730106677009e-06
O1MA-O2MA	MA547	MA547.44	142	22952	3	substitutions	2	3.06825266692522e-07
O1MA-O2MA	MA547	MA547.44	142	22952	4	substitutions	1	1.53412633346261e-07
O1MA-O2MA	MA547	MA547.44	142	22952	6	substitutions	1	1.53412633346261e-07
O1MA-O2MA	MA550	MA550.02	138	23636	1	deletions	60	9.19746591419132e-06
O1MA-O2MA	MA550	MA550.02	138	23636	2	deletions	12	1.83949318283826e-06
O1MA-O2MA	MA550	MA550.02	138	23636	3	deletions	1	1.53291098569855e-07
O1MA-O2MA	MA550	MA550.02	138	23636	6	deletions	1	1.53291098569855e-07
O1MA-O2MA	MA550	MA550.02	138	23636	1	insertions	81	1.24165789841583e-05
O1MA-O2MA	MA550	MA550.02	138	23636	2	insertions	6	9.19746591419132e-07
O1MA-O2MA	MA550	MA550.02	138	23636	1	substitutions	33	5.05860625280523e-06
O1MA-O2MA	MA550	MA550.02	138	23636	2	substitutions	3	4.59873295709566e-07
O1MA-O2MA	MA550	MA550.02	138	23636	3	substitutions	3	4.59873295709566e-07
O1MA-O2MA	MA550	MA550.02	138	23636	6	substitutions	1	1.53291098569855e-07
O1MA-O2MA	MA550	MA550.2	142	24287	1	deletions	43	6.2341355747612e-06
O1MA-O2MA	MA550	MA550.2	142	24287	2	deletions	5	7.24899485437349e-07
O1MA-O2MA	MA550	MA550.2	142	24287	4	deletions	1	1.4497989708747e-07
O1MA-O2MA	MA550	MA550.2	142	24287	1	insertions	79	1.14534118699101e-05
O1MA-O2MA	MA550	MA550.2	142	24287	2	insertions	8	1.15983917669976e-06
O1MA-O2MA	MA550	MA550.2	142	24287	6	insertions	1	1.4497989708747e-07
O1MA-O2MA	MA550	MA550.2	142	24287	1	substitutions	35	5.07429639806145e-06
O1MA-O2MA	MA550	MA550.2	142	24287	2	substitutions	5	7.24899485437349e-07
O1MA-O2MA	MA550	MA550.2	142	24287	3	substitutions	3	4.3493969126241e-07
O1MA-O2MA	MA550	MA550.2	142	24287	6	substitutions	2	2.8995979417494e-07
O1MA-O2MA	MA550	MA550.22	136	23800	1	deletions	60	9.268413247652e-06
O1MA-O2MA	MA550	MA550.22	136	23800	2	deletions	9	1.3902619871478e-06
O1MA-O2MA	MA550	MA550.22	136	23800	3	deletions	2	3.08947108255067e-07
O1MA-O2MA	MA550	MA550.22	136	23800	1	insertions	80	1.23578843302027e-05
O1MA-O2MA	MA550	MA550.22	136	23800	2	insertions	8	1.23578843302027e-06
O1MA-O2MA	MA550	MA550.22	136	23800	1	substitutions	34	5.25210084033613e-06
O1MA-O2MA	MA550	MA550.22	136	23800	2	substitutions	1	1.54473554127533e-07
O1MA-O2MA	MA550	MA550.22	136	23800	3	substitutions	3	4.634206623826e-07
O1MA-O2MA	MA550	MA550.22	136	23800	6	substitutions	1	1.54473554127533e-07
O1MA-O2MA	MA550	MA550.36	138	23392	1	deletions	63	9.75807410932017e-06
O1MA-O2MA	MA550	MA550.36	138	23392	2	deletions	18	2.78802117409148e-06
O1MA-O2MA	MA550	MA550.36	138	23392	3	deletions	1	1.54890065227304e-07
O1MA-O2MA	MA550	MA550.36	138	23392	4	deletions	2	3.09780130454609e-07
O1MA-O2MA	MA550	MA550.36	138	23392	1	insertions	62	9.60318404409287e-06
O1MA-O2MA	MA550	MA550.36	138	23392	2	insertions	2	3.09780130454609e-07
O1MA-O2MA	MA550	MA550.36	138	23392	5	insertions	1	1.54890065227304e-07
O1MA-O2MA	MA550	MA550.36	138	23392	6	insertions	1	1.54890065227304e-07
O1MA-O2MA	MA550	MA550.36	138	23392	1	substitutions	33	5.11137215250104e-06
O1MA-O2MA	MA550	MA550.36	138	23392	2	substitutions	4	6.19560260909217e-07
O1MA-O2MA	MA550	MA550.36	138	23392	3	substitutions	3	4.64670195681913e-07
O1MA-O2MA	MA550	MA550.36	138	23392	6	substitutions	2	3.09780130454609e-07
O1MA-O2MA	MA550	MA550.41	138	23796	1	deletions	52	7.91754064134515e-06
O1MA-O2MA	MA550	MA550.41	138	23796	2	deletions	13	1.97938516033629e-06
O1MA-O2MA	MA550	MA550.41	138	23796	4	deletions	1	1.52260396948945e-07
O1MA-O2MA	MA550	MA550.41	138	23796	6	deletions	1	1.52260396948945e-07
O1MA-O2MA	MA550	MA550.41	138	23796	1	insertions	76	1.15717901681198e-05
O1MA-O2MA	MA550	MA550.41	138	23796	2	insertions	10	1.52260396948945e-06
O1MA-O2MA	MA550	MA550.41	138	23796	1	substitutions	35	5.32911389321308e-06
O1MA-O2MA	MA550	MA550.41	138	23796	2	substitutions	3	4.56781190846836e-07
O1MA-O2MA	MA550	MA550.41	138	23796	3	substitutions	1	1.52260396948945e-07
O1MA-O2MA	MA550	MA550.41	138	23796	6	substitutions	3	4.56781190846836e-07
